98|3||148da799-83d2-4972-a23d-39892c183d07|2025-04-03 21:29:43.035740
99|3||148da799-83d2-4972-a23d-39892c183d07|2025-04-03 21:29:43.071158
100|3||148da799-83d2-4972-a23d-39892c183d07|2025-04-03 21:29:43.104375
101|3||148da799-83d2-4972-a23d-39892c183d07|2025-04-03 21:29:43.292130
102|3||148da799-83d2-4972-a23d-39892c183d07|2025-04-03 21:29:43.341358
103|3||148da799-83d2-4972-a23d-39892c183d07|2025-04-03 21:29:43.378456
104|3||148da799-83d2-4972-a23d-39892c183d07|2025-04-03 21:29:43.416085
105|3||148da799-83d2-4972-a23d-39892c183d07|2025-04-03 21:29:44.196898
106|3||148da799-83d2-4972-a23d-39892c183d07|2025-04-03 21:29:44.234603
107|3||148da799-83d2-4972-a23d-39892c183d07|2025-04-03 21:29:44.271694
108|3||148da799-83d2-4972-a23d-39892c183d07|2025-04-03 21:29:44.305680
109|4||148da799-83d2-4972-a23d-39892c183d07|2025-04-03 21:29:44.360614
110|4||148da799-83d2-4972-a23d-39892c183d07|2025-04-03 21:29:44.423160
111|3||148da799-83d2-4972-a23d-39892c183d07|2025-04-03 21:29:44.456237
112|4||148da799-83d2-4972-a23d-39892c183d07|2025-04-03 21:29:44.503442
113|4||148da799-83d2-4972-a23d-39892c183d07|2025-04-03 21:29:44.602406
114|3||148da799-83d2-4972-a23d-39892c183d07|2025-04-03 21:29:44.667396
115|3||148da799-83d2-4972-a23d-39892c183d07|2025-04-03 21:29:44.704145
116|3||148da799-83d2-4972-a23d-39892c183d07|2025-04-03 21:29:44.765732
117|4||148da799-83d2-4972-a23d-39892c183d07|2025-04-03 21:29:44.867438
118|4||148da799-83d2-4972-a23d-39892c183d07|2025-04-03 21:29:44.902417
119|3||148da799-83d2-4972-a23d-39892c183d07|2025-04-03 21:29:44.945684
120|3||148da799-83d2-4972-a23d-39892c183d07|2025-04-03 21:29:44.988013
121|4||148da799-83d2-4972-a23d-39892c183d07|2025-04-03 21:29:45.025095
122|3||148da799-83d2-4972-a23d-39892c183d07|2025-04-03 21:29:45.096202
123|4||148da799-83d2-4972-a23d-39892c183d07|2025-04-03 21:29:45.191581
124|4||148da799-83d2-4972-a23d-39892c183d07|2025-04-03 21:29:45.231725
125|4||148da799-83d2-4972-a23d-39892c183d07|2025-04-03 21:29:45.320308
126|100|4||2025-04-03 21:38:19.476679
127|1|4||2025-04-03 21:39:27.876391
128|1|4||2025-04-03 21:39:29.207911
129|1|4||2025-04-03 21:39:30.020395
130|2|4||2025-04-03 21:39:31.036509
131|3|4||2025-04-03 21:39:35.959878
132|3|4||2025-04-03 21:39:35.987832
133|3|4||2025-04-03 21:39:36.012930
134|3|4||2025-04-03 21:39:36.089285
135|3|4||2025-04-03 21:39:36.226996
136|3|4||2025-04-03 21:39:36.305783
137|3|4||2025-04-03 21:39:36.365774
138|3|4||2025-04-03 21:39:36.403604
139|3|4||2025-04-03 21:39:37.456661
140|3|4||2025-04-03 21:39:37.494294
141|3|4||2025-04-03 21:39:37.689988
142|3|4||2025-04-03 21:39:37.764666
143|3|4||2025-04-03 21:39:37.917089
144|3|4||2025-04-03 21:39:37.957492
145|3|4||2025-04-03 21:39:38.056111
146|3|4||2025-04-03 21:39:38.102782
147|3|4||2025-04-03 21:39:39.249672
148|3|4||2025-04-03 21:39:39.380507
149|4|4||2025-04-03 21:39:39.493159
150|3|4||2025-04-03 21:39:39.550928
151|4|4||2025-04-03 21:39:39.695688
152|3|4||2025-04-03 21:39:39.757962
153|3|4||2025-04-03 21:39:39.873758
154|3|4||2025-04-03 21:39:39.923024
155|4|4||2025-04-03 21:39:39.971010
156|4|4||2025-04-03 21:39:40.081952
157|4|4||2025-04-03 21:39:40.156299
158|5|4||2025-04-03 21:39:46.030089
159|5|4||2025-04-03 21:39:47.401548
160|5|4||2025-04-03 21:39:48.446137
161|5|4||2025-04-03 21:39:53.721480
162|5|4||2025-04-03 21:39:54.059632
163|5|4||2025-04-03 21:39:54.750839
164|5|4||2025-04-03 21:39:55.133993
165|100|4||2025-04-04 13:19:25.963688
166|3|4||2025-04-04 13:24:23.728879
167|3|4||2025-04-04 13:24:26.563877
168|7|4||2025-04-04 13:24:28.794056
169|10|4||2025-04-04 13:24:32.639359
170|10|4||2025-04-04 13:24:34.784990
171|10|4||2025-04-04 13:24:36.809305
172|3|4||2025-04-04 13:24:43.520535
173|3|4||2025-04-04 13:24:44.178790
174|3|4||2025-04-04 13:24:44.774676
175|5|4||2025-04-04 13:24:53.259041
176|5|4||2025-04-04 13:24:53.870485
177|5|4||2025-04-04 13:24:54.469913
178|7|4||2025-04-04 19:43:25.499539
179|5|4||2025-04-04 19:43:31.251656
180|5|4||2025-04-04 19:43:32.749036
181|5|4||2025-04-04 19:43:33.954273
182|6|4||2025-04-04 19:43:34.921451
183|1|4||2025-04-04 19:43:48.948725
184|1|4||2025-04-04 19:43:49.051842
185|1|4||2025-04-04 19:43:49.141666
186|1|4||2025-04-04 19:43:49.306064
187|1|4||2025-04-04 19:43:49.432833
188|1|4||2025-04-04 19:43:49.555140
189|1|4||2025-04-04 19:43:49.723016
190|1|4||2025-04-04 19:43:49.880137
191|1|4||2025-04-04 19:43:50.326554
192|1|4||2025-04-04 19:43:50.459679
193|1|4||2025-04-04 19:43:50.723485
194|1|4||2025-04-04 19:43:50.867514
195|1|4||2025-04-04 19:43:51.009047
196|1|4||2025-04-04 19:43:51.301341
197|1|4||2025-04-04 19:43:51.487780
198|1|4||2025-04-04 19:43:51.670068
199|1|4||2025-04-04 19:43:51.968959
200|1|4||2025-04-04 19:43:52.147352
201|1|4||2025-04-04 19:43:52.234250
202|1|4||2025-04-04 19:43:52.319270
203|1|4||2025-04-04 19:43:52.414936
204|1|4||2025-04-04 19:43:52.601861
205|1|4||2025-04-04 19:43:52.700331
206|1|4||2025-04-04 19:43:52.799384
207|1|4||2025-04-04 19:43:53.300854
208|1|4||2025-04-04 19:43:53.434624
209|1|4||2025-04-04 19:43:53.570219
210|1|4||2025-04-04 19:43:53.706984
211|2|4||2025-04-04 19:43:53.874027
212|2|4||2025-04-04 19:43:53.947839
213|2|4||2025-04-04 19:43:54.090423
214|1|4||2025-04-04 19:43:55.072334
215|1|4||2025-04-04 19:43:55.144145
216|1|4||2025-04-04 19:43:55.239924
217|2|4||2025-04-04 19:43:55.283801
218|1|4||2025-04-04 19:43:55.386606
219|1|4||2025-04-04 19:43:55.504183
220|1|4||2025-04-04 19:43:55.598656
221|2|4||2025-04-04 19:43:55.674568
222|2|4||2025-04-04 19:43:55.723486
223|2|4||2025-04-04 19:43:55.830773
224|2|4||2025-04-04 19:43:55.946519
225|2|4||2025-04-04 19:43:55.998540
226|10|4||2025-04-04 19:44:05.923815
227|10|4||2025-04-04 19:44:07.581156
228|10|4||2025-04-04 19:44:10.008129
229|5|4||2025-04-05 09:50:04.156027
230|5|4||2025-04-05 09:50:04.724569
231|5|4||2025-04-05 09:50:06.079929
232|6|4||2025-04-05 09:50:06.992549
233|3|4||2025-04-05 09:50:30.923807
234|3|4||2025-04-05 09:50:32.561518
235|3|4||2025-04-05 09:50:33.792915
236|1|4||2025-04-05 10:37:54.211037
237|1|4||2025-04-05 10:37:54.287616
238|1|4||2025-04-05 10:37:54.348449
239|1|4||2025-04-05 10:37:54.507002
240|1|4||2025-04-05 10:37:54.588908
241|1|4||2025-04-05 10:37:54.764190
242|1|4||2025-04-05 10:37:54.932550
243|1|4||2025-04-05 10:37:55.100810
244|1|4||2025-04-05 10:37:55.876893
245|1|4||2025-04-05 10:37:56.023376
246|1|4||2025-04-05 10:37:56.119658
247|1|4||2025-04-05 10:37:56.210340
248|1|4||2025-04-05 10:37:56.296208
249|1|4||2025-04-05 10:37:56.433240
250|1|4||2025-04-05 10:37:56.608850
251|1|4||2025-04-05 10:37:56.641640
252|3|4||2025-04-05 10:37:58.606132
253|3|4||2025-04-05 10:37:59.151626
254|3|4||2025-04-05 10:37:59.738000
255|7|4||2025-04-05 10:38:02.309667
256|1|4||2025-04-05 10:38:06.757264
257|1|4||2025-04-05 10:38:06.835684
258|1|4||2025-04-05 10:38:06.978827
259|2|4||2025-04-05 10:38:07.048642
260|1|4||2025-04-05 10:38:07.150954
261|1|4||2025-04-05 10:38:07.227471
262|2|4||2025-04-05 10:38:07.259818
263|1|4||2025-04-05 10:38:07.367643
264|2|4||2025-04-05 10:38:07.408994
265|2|4||2025-04-05 10:38:07.490992
266|2|4||2025-04-05 10:38:07.579261
267|5|4||2025-04-05 10:38:08.366762
268|5|4||2025-04-05 10:38:10.661342
269|5|4||2025-04-05 10:38:11.548305
270|6|4||2025-04-05 10:38:12.345985
271|6|4||2025-04-05 10:38:18.306390
272|10|4||2025-04-05 10:38:21.560345
273|10|4||2025-04-05 10:38:22.104895
274|10|4||2025-04-05 10:38:23.012114
275|8|4||2025-04-05 10:38:27.117972
276|8|4||2025-04-05 10:38:27.169374
277|8|4||2025-04-05 10:38:27.243188
278|8|4||2025-04-05 10:38:27.307387
279|8|4||2025-04-05 10:38:27.367278
280|8|4||2025-04-05 10:38:27.426527
281|8|4||2025-04-05 10:38:27.482728
282|8|4||2025-04-05 10:38:27.543161
283|8|4||2025-04-05 10:38:28.601964
284|8|4||2025-04-05 10:38:28.695779
285|8|4||2025-04-05 10:38:28.860165
286|8|4||2025-04-05 10:38:29.019248
287|8|4||2025-04-05 10:38:29.232991
288|8|4||2025-04-05 10:38:29.385815
289|8|4||2025-04-05 10:38:29.458956
290|8|4||2025-04-05 10:38:29.613199
291|8|4||2025-04-05 10:38:30.466103
292|8|4||2025-04-05 10:38:30.528400
293|8|4||2025-04-05 10:38:30.652010
294|8|4||2025-04-05 10:38:30.717094
295|8|4||2025-04-05 10:38:30.789940
296|9|4||2025-04-05 10:38:30.844237
297|8|4||2025-04-05 10:38:30.922403
298|9|4||2025-04-05 10:38:31.036564
299|9|4||2025-04-05 10:38:31.100944
300|9|4||2025-04-05 10:38:31.131770
301|8|4||2025-04-05 10:38:31.155125
302|8|4||2025-04-05 10:38:31.206375
303|9|4||2025-04-05 10:38:31.335032
304|9|4||2025-04-05 10:38:31.357321
305|9|4||2025-04-05 10:38:31.472612
306|101|8||2025-04-06 20:20:30.589519
307|102|8||2025-04-06 20:20:30.635927
308|103|8||2025-04-06 20:20:30.670162
309|104|8||2025-04-06 20:20:31.053996
310|100|4||2025-04-06 20:23:06.409847
311|100|4||2025-04-06 21:31:32.344543
312|100|4||2025-04-08 10:06:53.135345
313|100|4||2025-04-08 10:14:39.206429
314|3||e8c594f9-2fc7-4528-92d1-34f5dd9f2d61|2025-04-08 10:15:20.785014
315|3||e8c594f9-2fc7-4528-92d1-34f5dd9f2d61|2025-04-08 10:15:21.382420
316|3||e8c594f9-2fc7-4528-92d1-34f5dd9f2d61|2025-04-08 10:15:22.060175
317|100|8||2025-04-08 10:16:34.903230
318|5||32fd6476-19d8-435a-a9e2-a23864280144|2025-04-08 10:17:39.146068
319|5||32fd6476-19d8-435a-a9e2-a23864280144|2025-04-08 10:17:39.683442
320|5||32fd6476-19d8-435a-a9e2-a23864280144|2025-04-08 10:17:40.134781
321|6||32fd6476-19d8-435a-a9e2-a23864280144|2025-04-08 10:17:40.747202
322|100|4||2025-04-08 11:13:14.390028
323|100|4||2025-04-08 11:44:29.681996
324|3||bd4d41d4-0df3-4953-a8e0-9953376dec04|2025-04-08 12:04:02.227442
325|3||bd4d41d4-0df3-4953-a8e0-9953376dec04|2025-04-08 12:04:04.823451
326|3||bd4d41d4-0df3-4953-a8e0-9953376dec04|2025-04-08 12:04:06.012065
327|7||bd4d41d4-0df3-4953-a8e0-9953376dec04|2025-04-08 12:04:38.233857
328|5||bd4d41d4-0df3-4953-a8e0-9953376dec04|2025-04-08 12:04:45.233835
329|5||bd4d41d4-0df3-4953-a8e0-9953376dec04|2025-04-08 12:04:46.333654
330|5||bd4d41d4-0df3-4953-a8e0-9953376dec04|2025-04-08 12:04:47.378376
331|6||bd4d41d4-0df3-4953-a8e0-9953376dec04|2025-04-08 12:04:48.511454
332|100|4||2025-04-08 13:15:48.539485
333|100|4||2025-04-08 13:15:49.125641
334|101|9||2025-04-08 13:23:23.382603
335|102|9||2025-04-08 13:23:23.836662
336|103|9||2025-04-08 13:23:24.269554
337|104|9||2025-04-08 13:23:25.191726
338|100|9||2025-04-08 13:24:05.396417
339|100|4||2025-04-08 14:48:18.594505
340|3||53be0a91-7d1e-44bc-a957-7c7ef1783762|2025-04-09 18:18:10.588496
341|3||53be0a91-7d1e-44bc-a957-7c7ef1783762|2025-04-09 18:18:11.087679
342|3||53be0a91-7d1e-44bc-a957-7c7ef1783762|2025-04-09 18:18:11.386541
343|5||53be0a91-7d1e-44bc-a957-7c7ef1783762|2025-04-09 18:18:13.253214
344|5||53be0a91-7d1e-44bc-a957-7c7ef1783762|2025-04-09 18:18:13.697658
345|5||53be0a91-7d1e-44bc-a957-7c7ef1783762|2025-04-09 18:18:14.368387
346|6||53be0a91-7d1e-44bc-a957-7c7ef1783762|2025-04-09 18:18:15.353377
347|7||53be0a91-7d1e-44bc-a957-7c7ef1783762|2025-04-09 18:18:16.353573
348|100|9||2025-04-09 18:20:36.051766
349|3||1960aa2f-d064-4340-a38c-7e091b9a9e36|2025-04-09 18:26:51.524930
350|3||1960aa2f-d064-4340-a38c-7e091b9a9e36|2025-04-09 18:26:51.913293
351|3||1960aa2f-d064-4340-a38c-7e091b9a9e36|2025-04-09 18:26:52.247114
352|5||1960aa2f-d064-4340-a38c-7e091b9a9e36|2025-04-09 18:26:53.235486
353|5||1960aa2f-d064-4340-a38c-7e091b9a9e36|2025-04-09 18:26:53.713291
354|5||1960aa2f-d064-4340-a38c-7e091b9a9e36|2025-04-09 18:26:54.591366
355|5||1960aa2f-d064-4340-a38c-7e091b9a9e36|2025-04-09 18:26:55.157449
356|5||1960aa2f-d064-4340-a38c-7e091b9a9e36|2025-04-09 18:26:55.535502
357|5||1960aa2f-d064-4340-a38c-7e091b9a9e36|2025-04-09 18:26:56.068742
358|5||1960aa2f-d064-4340-a38c-7e091b9a9e36|2025-04-09 18:26:56.514082
359|7||1960aa2f-d064-4340-a38c-7e091b9a9e36|2025-04-09 18:26:58.646911
360|8||1960aa2f-d064-4340-a38c-7e091b9a9e36|2025-04-09 18:27:00.624108
361|8||1960aa2f-d064-4340-a38c-7e091b9a9e36|2025-04-09 18:27:00.857896
362|8||1960aa2f-d064-4340-a38c-7e091b9a9e36|2025-04-09 18:27:01.035522
363|8||1960aa2f-d064-4340-a38c-7e091b9a9e36|2025-04-09 18:27:01.212879
364|8||1960aa2f-d064-4340-a38c-7e091b9a9e36|2025-04-09 18:27:01.613112
365|8||1960aa2f-d064-4340-a38c-7e091b9a9e36|2025-04-09 18:27:01.836065
366|8||1960aa2f-d064-4340-a38c-7e091b9a9e36|2025-04-09 18:27:02.313269
367|8||1960aa2f-d064-4340-a38c-7e091b9a9e36|2025-04-09 18:27:02.446682
368|8||1960aa2f-d064-4340-a38c-7e091b9a9e36|2025-04-09 18:27:02.602239
369|8||1960aa2f-d064-4340-a38c-7e091b9a9e36|2025-04-09 18:27:02.746459
370|8||1960aa2f-d064-4340-a38c-7e091b9a9e36|2025-04-09 18:27:03.224041
371|8||1960aa2f-d064-4340-a38c-7e091b9a9e36|2025-04-09 18:27:03.383746
372|8||1960aa2f-d064-4340-a38c-7e091b9a9e36|2025-04-09 18:27:03.568455
373|8||1960aa2f-d064-4340-a38c-7e091b9a9e36|2025-04-09 18:27:03.724035
374|8||1960aa2f-d064-4340-a38c-7e091b9a9e36|2025-04-09 18:27:05.405061
375|8||1960aa2f-d064-4340-a38c-7e091b9a9e36|2025-04-09 18:27:05.579516
376|8||1960aa2f-d064-4340-a38c-7e091b9a9e36|2025-04-09 18:27:06.013083
377|8||1960aa2f-d064-4340-a38c-7e091b9a9e36|2025-04-09 18:27:06.157601
378|8||1960aa2f-d064-4340-a38c-7e091b9a9e36|2025-04-09 18:27:06.292506
379|8||1960aa2f-d064-4340-a38c-7e091b9a9e36|2025-04-09 18:27:06.613106
380|8||1960aa2f-d064-4340-a38c-7e091b9a9e36|2025-04-09 18:27:06.813652
381|8||1960aa2f-d064-4340-a38c-7e091b9a9e36|2025-04-09 18:27:07.235060
382|8||1960aa2f-d064-4340-a38c-7e091b9a9e36|2025-04-09 18:27:08.157316
383|8||1960aa2f-d064-4340-a38c-7e091b9a9e36|2025-04-09 18:27:08.446371
384|8||1960aa2f-d064-4340-a38c-7e091b9a9e36|2025-04-09 18:27:09.079735
385|8||1960aa2f-d064-4340-a38c-7e091b9a9e36|2025-04-09 18:27:09.446259
386|8||1960aa2f-d064-4340-a38c-7e091b9a9e36|2025-04-09 18:27:09.946349
387|2|5||2025-04-09 23:57:15
388|2||69fa5be7-1433-4df4-917b-b8a2607877dc|2025-04-09 23:57:15
389|100|4||2025-04-10 00:42:43.959895
390|100|4||2025-04-10 00:48:58.054107
391|100|4||2025-04-10 08:07:31.462201
392|5|4||2025-04-10 09:24:08.001149
393|5|4||2025-04-10 09:24:08.887458
394|5|4||2025-04-10 09:24:10.998526
395|6|4||2025-04-10 09:24:12.131838
396|100|4||2025-04-10 09:25:36.864451
397|100|4||2025-04-10 09:49:55.739620
398|5|4||2025-04-10 09:58:37.909989
399|5|4||2025-04-10 09:58:39.054415
400|5|4||2025-04-10 09:58:40.043274
401|6|4||2025-04-10 09:58:41.776515
402|5||bfaf0269-a2ec-4100-a671-6a2ac7a52ce1|2025-04-10 10:03:10.111803
403|5||bfaf0269-a2ec-4100-a671-6a2ac7a52ce1|2025-04-10 10:03:11.399277
404|5||bfaf0269-a2ec-4100-a671-6a2ac7a52ce1|2025-04-10 10:03:12.484100
405|6||bfaf0269-a2ec-4100-a671-6a2ac7a52ce1|2025-04-10 10:03:14.500761
406|3||bfaf0269-a2ec-4100-a671-6a2ac7a52ce1|2025-04-10 10:03:28.692352
407|3||bfaf0269-a2ec-4100-a671-6a2ac7a52ce1|2025-04-10 10:03:29.284155
408|3||bfaf0269-a2ec-4100-a671-6a2ac7a52ce1|2025-04-10 10:03:31.000327
409|100|4||2025-04-10 10:03:57.706251
410|5|4||2025-04-10 10:28:32.309453
411|5|4||2025-04-10 10:28:33.842136
412|5|4||2025-04-10 10:28:35.896928
413|6|4||2025-04-10 10:28:37.630332
414|5|4||2025-04-10 12:14:14.472357
415|5|4||2025-04-10 12:14:15.238697
416|5|4||2025-04-10 12:14:15.949254
417|6|4||2025-04-10 12:14:16.704757
418|3|4||2025-04-10 12:15:53.148428
419|3|4||2025-04-10 12:15:53.647982
420|3|4||2025-04-10 12:15:54.192652
421|5|4||2025-04-10 12:17:10.558350
422|5|4||2025-04-10 12:17:11.280330
423|5|4||2025-04-10 12:17:11.947080
424|6|4||2025-04-10 12:17:12.836121

🗃️  Tabla: sesiones_anonimas
20120a4b-412b-4979-b67b-c0a5d2659f1c|Guest_zgpcm|10|2025-04-10 11:30:30.870905|2025-04-10 11:49:31.385751|127.0.0.1

🗃️  Tabla: badges
1|Novato|Primer uso de la API|1|10|both
3|Comprador|Primera compra de créditos|3|50|registered
4|Becario|Uso intermedio de la API|1|100|both
5|Junior|Uso avanzado de la API|1|500|registered
6|Senior|Maestro de la API|1|1000|registered
7|Tester|Participante en pruebas|2|10|both
8|test|test|5|12|both
9|Encuestador|Completar una encuesta|7|0|both
10|Registrado|Completar el registro|9|0|both
11|Suscriptor|Suscribirse a todas las listas|11|0|both
12|DIOS|god mode|1|3000|both

🗃️  Tabla: integrations
1|2|slack|https://hooks.slack.com/services/TXXXXX/BXXXXX/XXXXX|credit_usage|1|2025-04-03 10:45:55.329495|2025-04-03 08:45:55.316848
2|4|zapier|https://hooks.zapier.com/hooks/catch/XXXXX/XXXXX|user_login|1|2025-04-03 10:45:55.329498|
